# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
1	compile-unknown-target	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <cli-matrix>/main.tl --target plan9-x86_64	<cli-matrix>/main.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: unknown target 'plan9-x86_64'. Expected linux-x86_64 or windows-x86_64	none	compile-unknown-target	-
1	build-unknown-target	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build <cli-matrix>/main.tl --target plan9-x86_64	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports linux-x86_64 only, got plan9-x86_64;assert_contains stderr build: unknown target plan9-x86_64	none	build-unknown-target	-
1	run-unknown-target	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <cli-matrix>/main.tl --target plan9-x86_64	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports linux-x86_64 only, got plan9-x86_64;assert_contains stderr run: unknown target plan9-x86_64	none	run-unknown-target	-
1	compile-unknown-backend-mode	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <cli-matrix>/main.tl --backend-mode neon	<cli-matrix>/main.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: unknown backend mode 'neon'. Expected scalar, avx2, or avx512	none	compile-unknown-backend-mode	-
1	build-unknown-backend-mode	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build <cli-matrix>/main.tl --backend-mode neon	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports scalar backend mode only, got neon;assert_contains stderr build: unknown backend mode neon	none	build-unknown-backend-mode	-
1	run-unknown-backend-mode	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <cli-matrix>/main.tl --backend-mode neon	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports scalar backend mode only, got neon;assert_contains stderr run: unknown backend mode neon	none	run-unknown-backend-mode	-
1	check-unsupported-type-kind	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/unsupported-type-kind.tl	<cli-matrix>/unsupported-type-kind.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr unknown type type;assert_contains stderr TypeLisp has no source-level type parameters;assert_contains stderr unsupported type kind 'type';assert_contains stderr comptime type values are not implemented yet;assert_not_contains stderr backend:	none	check-unsupported-type-kind	-
1	check-runtime-type-literal	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/runtime-type-literal.tl	<cli-matrix>/runtime-type-literal.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr type value i64 is compile-time only;assert_not_contains stderr backend:	none	check-runtime-type-literal	-
1	check-region-builtin-escape	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/region-builtin-escape.tl --stdlib-root <repo>/stdlib	<cli-matrix>/region-builtin-escape.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr region-tagged value;assert_contains stderr cannot escape with-arena;assert_contains stderr error[E0205];selfhost: assert_contains stderr source line;assert_contains stderr caret;assert_contains stderr with-escape help	none	check-region-builtin-escape	-
1	check-stdlib-region-escape	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/stdlib-region-escape.tl --stdlib-root <repo>/stdlib	<cli-matrix>/stdlib-region-escape.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr region-tagged value;assert_contains stderr cannot escape with-arena 'inner';assert_contains stderr error[E0205]	none	check-stdlib-region-escape	-
1	check-text-buf-region-scalar	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/text-buf-region-scalar.tl --stdlib-root <repo>/stdlib	<cli-matrix>/text-buf-region-scalar.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Type checking passed!	empty	none	check-text-buf-region-scalar	-
1	check-text-buf-region-escape	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/text-buf-region-escape.tl --stdlib-root <repo>/stdlib	<cli-matrix>/text-buf-region-escape.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr region-tagged value;assert_contains stderr cannot escape with-arena 'inner';assert_contains stderr error[E0205]	none	check-text-buf-region-escape	-
1	check-numeric-cast-matrix	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/numeric-cast-matrix.tl	<cli-matrix>/numeric-cast-matrix.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0-or-nonzero-compatibility-branch	assert_contains stdout Type checking passed!	assert_contains_any stderr \	none	check-numeric-cast-matrix	-
1	check-unsupported-cast	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/unsupported-cast.tl	<cli-matrix>/unsupported-cast.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains_any stderr \;assert_contains stderr got bool -> i64;assert_contains stderr error[E0200]	none	check-unsupported-cast	-
1	check-inexact-f32-literal	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <cli-matrix>/inexact-f32-literal.tl	<cli-matrix>/inexact-f32-literal.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty;assert_contains stdout Type checking passed!	assert_contains stderr return type mismatch;assert_contains stderr warning[W0200];assert_contains stderr not exactly representable as f32	none	check-inexact-f32-literal	-
1	run-output-status	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <run-matrix>/output_status.tl	<run-matrix>/output_status.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	7	assert_contains stdout hello	empty	none	run-output-status	-
1	run-stdin	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_stdin	typelisp run <run-matrix>/stdin.tl	<run-matrix>/stdin.tl	file:<run-matrix>/stdin.in	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout hello from stdin	empty	none	run-stdin	-
1	run-backend-avx2-rejected	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <cli-matrix>/main.tl --backend-mode avx2 -- arg	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports scalar backend mode only, got avx2	none	run-backend-avx2-rejected	-
1	run-backend-avx512-rejected	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <cli-matrix>/main.tl --backend-mode avx512 -- arg	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports scalar backend mode only, got avx512	none	run-backend-avx512-rejected	-
1	run-backend-avx2	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <cli-matrix>/main.tl --backend-mode avx2 -- arg	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	run-backend-avx2	-
1	run-backend-avx512	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <cli-matrix>/main.tl --backend-mode avx512 -- arg	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	run-backend-avx512	-
1	spmd-exec-avx2-rejected	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spmd-exec>/spmd.tl --backend-mode avx2 -- arg	<spmd-exec>/spmd.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports scalar backend mode only, got avx2	none	spmd-exec-avx2-rejected	-
1	spmd-exec-avx512-rejected	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spmd-exec>/spmd.tl --backend-mode avx512 -- arg	<spmd-exec>/spmd.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr Error: stage1 host-action wrapper supports scalar backend mode only, got avx512	none	spmd-exec-avx512-rejected	-
1	spmd-exec-scalar	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spmd-exec>/spmd.tl --backend-mode scalar -- arg	<spmd-exec>/spmd.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	190	empty	empty	none	spmd-exec-scalar	-
1	spmd-exec-avx2	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spmd-exec>/spmd.tl --backend-mode avx2 -- arg	<spmd-exec>/spmd.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	190	empty	empty	none	spmd-exec-avx2	-
1	spmd-exec-avx512	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <spmd-exec>/spmd.tl --backend-mode avx512 -- arg	<spmd-exec>/spmd.tl	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	190	empty	empty	none	spmd-exec-avx512	-
1	build-package-avx512	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <build-matrix>/typelisp.pkg --backend-mode avx512	<build-matrix>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty;assert_contains stdout Built	assert_contains stderr Error: stage1 host-action wrapper supports scalar backend mode only, got avx512;empty	[ -f <build-matrix-asm> ] || fail package --backend-mode avx512 did not keep assembly;assert_contains <build-matrix-asm> %25zmm;assert_contains <build-matrix-asm> %25k;assert_contains <build-matrix-asm> vmovdqu64	build-package-avx512	-
1	build-source-missing-output-value	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build <cli-matrix>/main.tl -o	<cli-matrix>/main.tl	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: -o requires a value	none	build-source-missing-output-value	-
1	build-output-without-source	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build -o <build-matrix>/app	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains_any stderr Error: build -o requires a source file argument build: -o requires a source file argument	none	build-output-without-source	-
1	build-source-missing-file	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build <build-matrix>/missing.tl	<build-matrix>/missing.tl	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains_any stderr cannot read module cannot read import	none	build-source-missing-file	-
1	selfhost-build-tool	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct <planner-source> -o <planner-output> --target <selfhost-tool-target> --backend-mode scalar	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built $(native_arg_path <planner-output>)	empty	[ -f <planner-output> ] || fail selfhost build tool did not write executable	selfhost-build-tool	-
1	selfhost-build-tool-output	public-tools	scripts/verify-public-tools.sh	wrapper	all	produced-program/run_cmd	<planner-output>	-	inherited	repository	program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	23	not-asserted	empty	none	selfhost-build-tool-output	-
1	selfhost-build-source-locked	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct <planner-source> --locked	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: --locked is only valid for package builds	none	selfhost-build-source-locked	-
1	selfhost-build-source-update-lock	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct <planner-source> --update-lock	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr build: --update-lock is only valid for package builds	none	selfhost-build-source-update-lock	-
1	link-lib-assemble	public-tools	scripts/verify-public-tools.sh	wrapper	linux	host/as	as <link-lib-dir>/ffi_add7.s -o <link-lib-dir>/ffi_add7.o	<link-lib-dir>/ffi_add7.s	inherited	repository	host-tool	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	link-lib-assemble	-
1	link-lib-archive	public-tools	scripts/verify-public-tools.sh	wrapper	linux	host/ar	ar rcs <link-lib-dir>/libffi_add7.a <link-lib-dir>/ffi_add7.o	-	inherited	repository	host-tool	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	link-lib-archive	-
1	selfhost-build-tool-link-lib	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --direct <link-source> -o <link-output> --target linux-x86_64 --backend-mode scalar --link-search <link-lib-dir> --link-lib ffi_add7	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built <link-output>	empty	none	selfhost-build-tool-link-lib	-
1	selfhost-build-tool-link-output	public-tools	scripts/verify-public-tools.sh	wrapper	all	produced-program/run_cmd	<link-output>	-	inherited	repository	program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	not-asserted	empty	none	selfhost-build-tool-link-output	-
1	selfhost-run-tool-link-lib	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp run --direct <link-source> --target linux-x86_64 --backend-mode scalar --link-search <link-lib-dir> --link-lib ffi_add7	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	selfhost-run-tool-link-lib	-
1	public-build-link-lib	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp build <link-source> -o <public-link-output> --target linux-x86_64 --link-search <link-lib-dir> --link-lib ffi_add7	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built <public-link-output>	empty	none	public-build-link-lib	-
1	public-build-link-output	public-tools	scripts/verify-public-tools.sh	wrapper	linux	produced-program/run_cmd	<public-link-output>	-	inherited	repository	program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	not-asserted	empty	none	public-build-link-output	-
1	public-run-link-lib	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp run <link-source> --target linux-x86_64 --link-search <link-lib-dir> --link-lib ffi_add7	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	public-run-link-lib	-
1	link-lib-ctor-compile	public-tools	scripts/verify-public-tools.sh	wrapper	linux	host/cc	cc -c <link-lib-dir>/ffi_ctor.c -o <link-lib-dir>/ffi_ctor.o	<link-lib-dir>/ffi_ctor.c	inherited	repository	host-tool	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	link-lib-ctor-compile	-
1	link-lib-ctor-archive	public-tools	scripts/verify-public-tools.sh	wrapper	linux	host/ar	ar rcs <link-lib-dir>/libffi_ctor.a <link-lib-dir>/ffi_ctor.o	-	inherited	repository	host-tool	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	link-lib-ctor-archive	-
1	selfhost-run-tool-link-ctor	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp run --direct <ctor-source> --target linux-x86_64 --backend-mode scalar --stdlib-root <repo>/stdlib --link-search <link-lib-dir> --link-lib ffi_ctor	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	selfhost-run-tool-link-ctor	-
1	public-run-link-ctor	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp run <ctor-source> --target linux-x86_64 --stdlib-root <repo>/stdlib --link-search <link-lib-dir> --link-lib ffi_ctor	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	public-run-link-ctor	-
1	pkg-link-build	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp build --manifest-path <pkg-link-dir>/typelisp.pkg --target linux-x86_64	<pkg-link-dir>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built	empty	[ -x <pkg-link-bin> ] || fail package link build did not write executable <pkg-link-bin>	pkg-link-build	-
1	pkg-link-output	public-tools	scripts/verify-public-tools.sh	wrapper	linux	produced-program/run_cmd	<pkg-link-bin>	-	inherited	repository	program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	pkg-link-output	-
1	pkg-link-metadata-build	public-tools	scripts/verify-public-tools.sh	wrapper	linux	stage2/run_cmd	typelisp build --manifest-path <pkg-link-meta-dir>/typelisp.pkg --target linux-x86_64	<pkg-link-meta-dir>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Built	empty	[ -x <pkg-link-meta-bin> ] || fail package link metadata build did not write executable <pkg-link-meta-bin>	pkg-link-metadata-build	-
1	pkg-link-metadata-output	public-tools	scripts/verify-public-tools.sh	wrapper	linux	produced-program/run_cmd	<pkg-link-meta-bin>	-	inherited	repository	program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	42	empty	empty	none	pkg-link-metadata-output	-
